    19377     1.665009937E+00     5.000042088E-01     0.000000000E+00
    19378     1.660009976E+00     5.050023921E-01     0.000000000E+00
    19379     1.675008133E+00     5.000062075E-01     0.000000000E+00
    19380     1.670008256E+00     5.050040489E-01     0.000000000E+00
    19381     1.680006696E+00     5.050057482E-01     0.000000000E+00
    19382     1.680007482E+00     4.950096325E-01     0.000000000E+00
    19383     1.263579001E+00     1.952761558E-01     0.000000000E+00
    19384     1.265070605E+00     2.015691748E-01     0.000000000E+00
    19385     1.269998146E+00     1.942492357E-01     0.000000000E+00
    19386     1.310819395E+00     3.479804332E-01     0.000000000E+00
    19387     1.319908918E+00     3.462000253E-01     0.000000000E+00
    19388     1.314629525E+00     3.415605118E-01     0.000000000E+00
    19389     1.305533256E+00     3.438199140E-01     0.000000000E+00
    19390     9.960608486E-01     2.701173533E-01     0.000000000E+00
    19391     1.008604659E+00     2.709390609E-01     0.000000000E+00
    19392     1.002168886E+00     2.654014464E-01     0.000000000E+00
    19393     6.323538960E-01     4.940593357E-01     0.000000000E+00
    19394     6.371137200E-01     4.890051704E-01     0.000000000E+00
    19395     6.059845954E-01     1.872806879E-01     0.000000000E+00
    19396     6.127009186E-01     1.867598319E-01     0.000000000E+00
    19397     5.921203479E-01     1.750298903E-01     0.000000000E+00
    19398     5.915326447E-01     1.688752459E-01     0.000000000E+00
    19399     6.928921442E-01     1.844983355E-01     0.000000000E+00
    19400     6.860205403E-01     1.840717366E-01     0.000000000E+00
    19401     1.328279358E+00     1.793145614E-01     0.000000000E+00
    19402     1.333831146E+00     1.760122891E-01     0.000000000E+00
    19403     1.351634363E+00     1.793484921E-01     0.000000000E+00
    19404     1.354834884E+00     1.848769035E-01     0.000000000E+00
    19405     5.411268884E-01     1.396555320E-01     0.000000000E+00
    19406     5.477186214E-01     1.309866220E-01     0.000000000E+00
    19407     5.400652687E-01     1.323731597E-01     0.000000000E+00
    19408     5.546083811E-01     1.221745170E-01     0.000000000E+00
    19409     5.526852269E-01     1.153379950E-01     0.000000000E+00
    19410     5.626961033E-01     1.154386856E-01     0.000000000E+00
    19411     7.196569247E-01     4.168084331E-01     0.000000000E+00
    19412     7.162312478E-01     4.117624900E-01     0.000000000E+00
    19413     6.776636749E-01     3.295267035E-01     0.000000000E+00
    19414     6.707851778E-01     3.289997481E-01     0.000000000E+00
    19415     6.926589566E-01     3.427481962E-01     0.000000000E+00
    19416     6.949397113E-01     3.488548066E-01     0.000000000E+00
    19417     5.643838505E-01     3.380278702E-01     0.000000000E+00
    19418     5.643282298E-01     3.449406397E-01     0.000000000E+00
    19419     1.404467362E+00     2.591839791E-01     0.000000000E+00
    19420     1.408637269E+00     2.639335079E-01     0.000000000E+00
    19421     1.401333164E+00     2.871546836E-01     0.000000000E+00
    19422     1.406777942E+00     2.826497488E-01     0.000000000E+00
    19423     1.229661475E+00     3.017822899E-01     0.000000000E+00
    19424     1.231567364E+00     2.952415618E-01     0.000000000E+00
    19425     7.715283742E-01     1.415687431E-01     0.000000000E+00
    19426     7.769140248E-01     1.503998545E-01     0.000000000E+00
    19427     7.787240625E-01     1.437447761E-01     0.000000000E+00
    19428     8.058407120E-01     1.818236148E-01     0.000000000E+00
    19429     8.080548704E-01     1.900656916E-01     0.000000000E+00
    19430     8.007235966E-01     1.830323869E-01     0.000000000E+00
    19431     8.501727267E-01     2.239975311E-01     0.000000000E+00
    19432     8.415993673E-01     2.180397486E-01     0.000000000E+00
    19433     8.461755269E-01     2.159700740E-01     0.000000000E+00
    19434     9.631425433E-01     2.674231968E-01     0.000000000E+00
    19435     9.734270537E-01     2.684413822E-01     0.000000000E+00
    19436     9.663268450E-01     2.634275485E-01     0.000000000E+00
    19437     1.114442785E+00     2.433736656E-01     0.000000000E+00
    19438     1.108433328E+00     2.409309858E-01     0.000000000E+00
    19439     1.105859270E+00     2.469709537E-01     0.000000000E+00
    19440     1.139089573E+00     2.299124121E-01     0.000000000E+00
    19441     1.130813417E+00     2.299538628E-01     0.000000000E+00
    19442     1.131063519E+00     2.351510444E-01     0.000000000E+00
    19443     1.137573849E+00     2.369759974E-01     0.000000000E+00
    19444     1.198922111E+00     1.827384408E-01     0.000000000E+00
    19445     1.191264307E+00     1.845727164E-01     0.000000000E+00
    19446     1.192904195E+00     1.894953091E-01     0.000000000E+00
    19447     1.210963534E+00     1.691851890E-01     0.000000000E+00
    19448     1.215798708E+00     1.623620675E-01     0.000000000E+00
    19449     1.208896125E+00     1.643796260E-01     0.000000000E+00
    19450     1.245174251E+00     1.115193726E-01     0.000000000E+00
    19451     1.238588036E+00     1.139014902E-01     0.000000000E+00
    19452     1.241119756E+00     1.206841819E-01     0.000000000E+00
    19453     1.351842681E+00     3.396333940E-01     0.000000000E+00
    19454     1.347735633E+00     3.449385325E-01     0.000000000E+00
    19455     1.329130359E+00     3.453857416E-01     0.000000000E+00
    19456     1.323929960E+00     3.408577291E-01     0.000000000E+00
    19457     1.240891145E+00     2.290632498E-01     0.000000000E+00
    19458     1.241082187E+00     2.232253399E-01     0.000000000E+00
    19459     1.256693969E+00     9.051252309E-02     0.000000000E+00
    19460     1.246555238E+00     9.139285320E-02     0.000000000E+00
    19461     1.251862111E+00     8.566607637E-02     0.000000000E+00
    19462     1.250789666E+00     9.441065606E-02     0.000000000E+00
    19463     9.468562562E-02     4.997258515E-01     0.000000000E+00
    19464     9.966672069E-02     5.047675268E-01     0.000000000E+00
    19465     7.618436293E-01     1.239654249E-01     0.000000000E+00
    19466     7.570168991E-01     1.152901096E-01     0.000000000E+00
    19467     7.637948445E-01     1.169771221E-01     0.000000000E+00
    19468     7.448305295E-01     9.022673315E-02     0.000000000E+00
    19469     7.485477804E-01     9.890020213E-02     0.000000000E+00
    19470     7.424209977E-01     9.661599196E-02     0.000000000E+00
    19471     7.506913120E-01     9.140828388E-02     0.000000000E+00
    19472     1.705002994E+00     5.000108594E-01     0.000000000E+00
    19473     1.700003514E+00     5.050071857E-01     0.000000000E+00
    19474     1.276023235E+00     1.929294068E-01     0.000000000E+00
    19475     1.282275111E+00     1.905912721E-01     0.000000000E+00
    19476     1.280028186E+00     1.847909686E-01     0.000000000E+00
    19477     1.300490882E+00     3.405312152E-01     0.000000000E+00
    19478     1.295714935E+00     3.375752626E-01     0.000000000E+00
    19479     7.021239912E-01     3.694580422E-01     0.000000000E+00
    19480     7.002850737E-01     3.647734601E-01     0.000000000E+00
    19481     6.416620479E-01     4.850202344E-01     0.000000000E+00
    19482     6.462864203E-01     4.809529345E-01     0.000000000E+00
    19483     5.598989523E-01     4.485267004E-01     0.000000000E+00
    19484     5.652044879E-01     4.524550388E-01     0.000000000E+00
    19485     6.192573781E-01     1.863940560E-01     0.000000000E+00
    19486     6.258652696E-01     1.859636548E-01     0.000000000E+00
    19487     5.900865654E-01     1.573023173E-01     0.000000000E+00
    19488     5.908291304E-01     1.630682039E-01     0.000000000E+00
    19489     6.793021552E-01     1.838704422E-01     0.000000000E+00
    19490     6.725793906E-01     1.838049524E-01     0.000000000E+00
    19491     1.322839232E+00     1.825225337E-01     0.000000000E+00
    19492     1.317329837E+00     1.857157036E-01     0.000000000E+00
    19493     1.357920125E+00     1.908776099E-01     0.000000000E+00
    19494     1.360976502E+00     1.967341130E-01     0.000000000E+00
    19495     7.132483139E-01     4.068420086E-01     0.000000000E+00
    19496     7.101142209E-01     4.018521100E-01     0.000000000E+00
    19497     1.400529424E+00     2.544796879E-01     0.000000000E+00
    19498     1.396583789E+00     2.497849585E-01     0.000000000E+00
    19499     1.396528977E+00     2.916970547E-01     0.000000000E+00
    19500     1.391782293E+00     2.963017239E-01     0.000000000E+00
    19501     1.250204267E+00     3.211629400E-01     0.000000000E+00
    19502     1.256290417E+00     3.230193522E-01     0.000000000E+00
    19503     1.253224472E+00     3.298888315E-01     0.000000000E+00
    19504     1.234517379E+00     2.827635063E-01     0.000000000E+00
    19505     1.233006172E+00     2.886051957E-01     0.000000000E+00
    19506     8.034242979E-01     1.723366034E-01     0.000000000E+00
    19507     8.123664535E-01     1.810731450E-01     0.000000000E+00
    19508     8.108846528E-01     1.727866249E-01     0.000000000E+00
    19509     8.021379151E-01     1.781324082E-01     0.000000000E+00
    19510     1.087229341E+00     2.515252301E-01     0.000000000E+00
    19511     1.077321907E+00     2.524870617E-01     0.000000000E+00
    19512     1.081757935E+00     2.470089091E-01     0.000000000E+00
    19513     6.443438467E-01     3.287768733E-01     0.000000000E+00
    19514     6.445135431E-01     3.219128767E-01     0.000000000E+00
    19515     6.508033597E-01     3.285926322E-01     0.000000000E+00
    19516     1.355995731E+00     3.346307586E-01     0.000000000E+00
    19517     1.360173803E+00     3.298531481E-01     0.000000000E+00
    19518     1.240819657E+00     2.351127186E-01     0.000000000E+00
    19519     1.240535464E+00     2.412688729E-01     0.000000000E+00
    19520     1.709990660E+00     9.499585805E-02     0.000000000E+00
    19521     1.709991375E+00     8.499832236E-02     0.000000000E+00
    19522     1.714992577E+00     8.999725197E-02     0.000000000E+00
    19523     1.704989556E+00     8.999732098E-02     0.000000000E+00
    19524     1.288232866E+00     1.880912194E-01     0.000000000E+00
    19525     1.294381876E+00     1.850724672E-01     0.000000000E+00
    19526     1.285985941E+00     1.822909158E-01     0.000000000E+00
    19527     1.290922696E+00     3.349220364E-01     0.000000000E+00
    19528     1.285326133E+00     3.326615047E-01     0.000000000E+00
    19529     6.328103195E-01     1.851309367E-01     0.000000000E+00
    19530     6.395475899E-01     1.845780547E-01     0.000000000E+00
    19531     6.396363569E-01     1.916204113E-01     0.000000000E+00
    19532     1.311937046E+00     1.891333795E-01     0.000000000E+00
    19533     1.303253777E+00     1.871635168E-01     0.000000000E+00
    19534     1.305992552E+00     1.924319207E-01     0.000000000E+00
    19535     1.364180951E+00     2.022398366E-01     0.000000000E+00
    19536     1.367240825E+00     2.077006281E-01     0.000000000E+00
    19537     7.332642955E-01     1.129701541E-01     0.000000000E+00
    19538     7.301719312E-01     1.183230678E-01     0.000000000E+00
    19539     7.359804899E-01     1.201209493E-01     0.000000000E+00
    19540     1.392799007E+00     2.451337785E-01     0.000000000E+00
    19541     1.388926174E+00     2.403169061E-01     0.000000000E+00
    19542     1.381947366E+00     3.055460556E-01     0.000000000E+00
    19543     1.386746935E+00     3.008815559E-01     0.000000000E+00
    19544     1.262051206E+00     3.249999999E-01     0.000000000E+00
    19545     1.267943168E+00     3.268465957E-01     0.000000000E+00
    19546     1.258985261E+00     3.318694792E-01     0.000000000E+00
    19547     1.235863181E+00     2.769478597E-01     0.000000000E+00
    19548     1.237008523E+00     2.709293390E-01     0.000000000E+00
    19549     1.368625085E+00     3.196587585E-01     0.000000000E+00
    19550     1.364373756E+00     3.247957834E-01     0.000000000E+00
    19551     1.240459566E+00     2.474547367E-01     0.000000000E+00
    19552     1.240044379E+00     2.538474500E-01     0.000000000E+00
    19553     1.300283811E+00     1.818763103E-01     0.000000000E+00
    19554     1.302490996E+00     1.729368253E-01     0.000000000E+00
    19555     5.797608493E-01     4.652715546E-01     0.000000000E+00
    19556     5.845831877E-01     4.697793555E-01     0.000000000E+00
    19557     5.796064336E-01     4.751736571E-01     0.000000000E+00
    19558     5.581596983E-01     3.935849751E-01     0.000000000E+00
    19559     5.506877375E-01     3.910452486E-01     0.000000000E+00
    19560     5.593138990E-01     3.875299724E-01     0.000000000E+00
    19561     6.460451571E-01     1.844421283E-01     0.000000000E+00
    19562     6.526997871E-01     1.841385061E-01     0.000000000E+00
    19563     6.526991478E-01     1.912656101E-01     0.000000000E+00
    19564     6.461339241E-01     1.914844850E-01     0.000000000E+00
    19565     1.370312062E+00     2.126944418E-01     0.000000000E+00
    19566     1.373335259E+00     2.175482966E-01     0.000000000E+00
    19567     6.986705876E-01     3.816611038E-01     0.000000000E+00
    19568     7.014355783E-01     3.867343103E-01     0.000000000E+00
    19569     6.183642357E-01     3.289008718E-01     0.000000000E+00
    19570     6.248638864E-01     3.289515181E-01     0.000000000E+00
    19571     6.185456688E-01     3.218860606E-01     0.000000000E+00
    19572     7.269837754E-01     1.240537044E-01     0.000000000E+00
    19573     7.232612499E-01     1.296254939E-01     0.000000000E+00
    19574     7.327923340E-01     1.258515859E-01     0.000000000E+00
    19575     7.309990707E-01     1.316090485E-01     0.000000000E+00
    19576     5.778319188E-01     1.157217328E-01     0.000000000E+00
    19577     5.783315920E-01     1.207323759E-01     0.000000000E+00
    19578     5.707299280E-01     1.159936534E-01     0.000000000E+00
    19579     1.385735370E+00     2.358694352E-01     0.000000000E+00
    19580     1.382735143E+00     2.315805283E-01     0.000000000E+00
    19581     1.377397831E+00     3.103066129E-01     0.000000000E+00
    19582     1.372942602E+00     3.149184576E-01     0.000000000E+00
    19583     1.273870865E+00     3.286688992E-01     0.000000000E+00
    19584     1.279614654E+00     3.306153006E-01     0.000000000E+00
    19585     1.237985223E+00     2.650584404E-01     0.000000000E+00
    19586     1.239042949E+00     2.594550716E-01     0.000000000E+00
    19587     5.789317461E-01     1.264226754E-01     0.000000000E+00
    19588     5.775626588E-01     1.345955737E-01     0.000000000E+00
    19589     5.721740659E-01     1.342168731E-01     0.000000000E+00
    19590     1.376487996E+00     2.223398433E-01     0.000000000E+00
    19591     1.379588848E+00     2.270526122E-01     0.000000000E+00
    19592     6.234633060E-01     4.946450784E-01     0.000000000E+00
    19593     6.277536289E-01     4.898708200E-01     0.000000000E+00
    19594     6.185940479E-01     4.900467183E-01     0.000000000E+00
    19595     6.151603706E-01     4.968892690E-01     0.000000000E+00
    19596     6.199477700E-01     4.987780810E-01     0.000000000E+00
    19597     5.466470222E-01     4.324562041E-01     0.000000000E+00
    19598     5.527422554E-01     4.359262092E-01     0.000000000E+00
    19599     5.488647648E-01     4.411686735E-01     0.000000000E+00
    19600     5.502481496E-01     4.272312591E-01     0.000000000E+00
    19601     5.439428367E-01     4.238939651E-01     0.000000000E+00
    19602     5.992042913E-01     1.809533154E-01     0.000000000E+00
    19603     6.058386143E-01     1.804574430E-01     0.000000000E+00
    19604     5.989781407E-01     1.743493420E-01     0.000000000E+00
    19605     6.999825874E-01     1.781336173E-01     0.000000000E+00
    19606     7.002216660E-01     1.712669490E-01     0.000000000E+00
    19607     7.069295308E-01     1.786960427E-01     0.000000000E+00
    19608     7.072629354E-01     1.720487556E-01     0.000000000E+00
    19609     6.930347541E-01     1.775987665E-01     0.000000000E+00
    19610     6.997181555E-01     1.849020546E-01     0.000000000E+00
    19611     1.342692660E+00     1.779167809E-01     0.000000000E+00
    19612     1.345913774E+00     1.833353052E-01     0.000000000E+00
    19613     1.136597149E-01     3.345415866E-01     0.000000000E+00
    19614     1.078929294E-01     3.300590413E-01     0.000000000E+00
    19615     1.035479699E-01     3.356451743E-01     0.000000000E+00
    19616     1.238924686E-01     3.333125343E-01     0.000000000E+00
    19617     1.343034134E-01     3.319083651E-01     0.000000000E+00
    19618     1.284061712E-01     3.276249044E-01     0.000000000E+00
    19619     1.180426736E-01     3.289236766E-01     0.000000000E+00
    19620     1.448813922E-01     3.303625881E-01     0.000000000E+00
    19621     1.554567347E-01     3.288610324E-01     0.000000000E+00
    19622     1.497947431E-01     3.246047779E-01     0.000000000E+00
    19623     1.389189006E-01     3.261806049E-01     0.000000000E+00
    19624     1.659770130E-01     3.274293289E-01     0.000000000E+00
    19625     1.767247897E-01     3.255163687E-01     0.000000000E+00
    19626     1.707097899E-01     3.216133394E-01     0.000000000E+00
    19627     1.601558415E-01     3.231621327E-01     0.000000000E+00
    19628     1.612482847E-01     3.330748664E-01     0.000000000E+00
    19629     1.876566171E-01     3.238516403E-01     0.000000000E+00
    19630     1.984065442E-01     3.218005131E-01     0.000000000E+00
    19631     1.923497404E-01     3.181074781E-01     0.000000000E+00
    19632     1.815546961E-01     3.194692972E-01     0.000000000E+00
    19633     1.829886323E-01     3.293659955E-01     0.000000000E+00
    19634     2.091695767E-01     3.192748111E-01     0.000000000E+00
    19635     2.199712871E-01     3.170623504E-01     0.000000000E+00
    19636     2.137866521E-01     3.133380696E-01     0.000000000E+00
    19637     2.030507782E-01     3.153754260E-01     0.000000000E+00
    19638     2.305645398E-01     3.146518394E-01     0.000000000E+00
    19639     2.414034313E-01     3.121320042E-01     0.000000000E+00
    19640     2.350039099E-01     3.085317088E-01     0.000000000E+00
    19641     2.245609060E-01     3.108676161E-01     0.000000000E+00
    19642     2.524143212E-01     3.095012295E-01     0.000000000E+00
    19643     2.632277610E-01     3.064767625E-01     0.000000000E+00
    19644     2.567172206E-01     3.032150538E-01     0.000000000E+00
    19645     2.459271621E-01     3.058447612E-01     0.000000000E+00
    19646     2.481422025E-01     3.156397469E-01     0.000000000E+00
    19647     2.740895925E-01     3.034295930E-01     0.000000000E+00
    19648     2.848527003E-01     3.003637798E-01     0.000000000E+00
    19649     2.782572747E-01     2.971722848E-01     0.000000000E+00
    19650     2.675933838E-01     2.997795948E-01     0.000000000E+00
    19651     2.697174898E-01     3.094594388E-01     0.000000000E+00
    19652     2.889044558E-01     2.937561366E-01     0.000000000E+00
    19653     2.954961174E-01     2.969036712E-01     0.000000000E+00
    19654     3.166550982E-01     2.897904606E-01     0.000000000E+00
    19655     3.207299202E-01     2.831320659E-01     0.000000000E+00
    19656     3.274963299E-01     2.857765385E-01     0.000000000E+00
    19657     3.099232160E-01     2.868985742E-01     0.000000000E+00
    19658     3.059871088E-01     2.934909838E-01     0.000000000E+00
    19659     3.383094160E-01     2.817637246E-01     0.000000000E+00
    19660     3.492726914E-01     2.775489975E-01     0.000000000E+00
    19661     3.418796892E-01     2.754006338E-01     0.000000000E+00
    19662     3.704506442E-01     2.683147222E-01     0.000000000E+00
    19663     3.631033227E-01     2.661639570E-01     0.000000000E+00
    19664     3.599525472E-01     2.730100699E-01     0.000000000E+00
    19665     3.810004266E-01     2.633670747E-01     0.000000000E+00
    19666     3.915732413E-01     2.581887029E-01     0.000000000E+00
    19667     3.840729381E-01     2.564868471E-01     0.000000000E+00
    19668     3.734590159E-01     2.614859362E-01     0.000000000E+00
    19669     4.021919479E-01     2.528370504E-01     0.000000000E+00
    19670     4.051930844E-01     2.457054139E-01     0.000000000E+00
    19671     4.129182663E-01     2.473289025E-01     0.000000000E+00
    19672     3.945919753E-01     2.511329467E-01     0.000000000E+00
    19673     3.990281159E-01     2.600722657E-01     0.000000000E+00
    19674     4.344007597E-01     2.354481485E-01     0.000000000E+00
    19675     4.237365916E-01     2.416194591E-01     0.000000000E+00
    19676     4.264573439E-01     2.343084394E-01     0.000000000E+00
    19677     4.447328244E-01     2.288020525E-01     0.000000000E+00
    19678     4.547610237E-01     2.219054896E-01     0.000000000E+00
    19679     4.468405101E-01     2.212676386E-01     0.000000000E+00
    19680     4.368021449E-01     2.279592133E-01     0.000000000E+00
    19681     4.645123030E-01     2.147917913E-01     0.000000000E+00
    19682     4.740362055E-01     2.074598295E-01     0.000000000E+00
    19683     4.662235950E-01     2.071563127E-01     0.000000000E+00
    19684     4.566337850E-01     2.143272549E-01     0.000000000E+00
    19685     4.834146295E-01     1.999161594E-01     0.000000000E+00
    19686     4.928173494E-01     1.921968873E-01     0.000000000E+00
    19687     4.849592107E-01     1.921253395E-01     0.000000000E+00
    19688     4.756279234E-01     1.997548659E-01     0.000000000E+00
    19689     4.818987646E-01     2.078131146E-01     0.000000000E+00
    19690     5.028259995E-01     1.843400419E-01     0.000000000E+00
    19691     5.122171140E-01     1.753380339E-01     0.000000000E+00
    19692     5.041922152E-01     1.763260226E-01     0.000000000E+00
    19693     4.943514485E-01     1.843232623E-01     0.000000000E+00
    19694     5.001784653E-01     1.926646869E-01     0.000000000E+00
    19695     5.201137682E-01     1.657758429E-01     0.000000000E+00
    19696     5.275104427E-01     1.569750662E-01     0.000000000E+00
    19697     5.201869378E-01     1.580081850E-01     0.000000000E+00
    19698     5.124766213E-01     1.668865953E-01     0.000000000E+00
    19699     5.341055520E-01     1.415018330E-01     0.000000000E+00
    19700     5.345531342E-01     1.484311020E-01     0.000000000E+00
    19701     5.467843290E-01     1.243034783E-01     0.000000000E+00
    19702     7.134621201E-01     4.203752198E-01     0.000000000E+00
    19703     7.173047799E-01     4.255010366E-01     0.000000000E+00
    19704     6.842712625E-01     3.368850981E-01     0.000000000E+00
    19705     6.769367713E-01     3.358699859E-01     0.000000000E+00
    19706     6.826243051E-01     3.430934345E-01     0.000000000E+00
    19707     6.857122561E-01     3.453483367E-01     0.000000000E+00
    19708     5.715956708E-01     3.321921477E-01     0.000000000E+00
    19709     5.711906853E-01     3.387935437E-01     0.000000000E+00
    19710     5.647355339E-01     3.313234011E-01     0.000000000E+00
    19711     5.786444401E-01     3.331737788E-01     0.000000000E+00
    19712     5.789890158E-01     3.264644935E-01     0.000000000E+00
    19713     7.388347357E-01     8.829148388E-02     0.000000000E+00
    19714     7.410356739E-01     8.225231742E-02     0.000000000E+00
    19715     7.461850692E-01     8.298183787E-02     0.000000000E+00
    19716     1.236371181E+00     3.026198436E-01     0.000000000E+00
    19717     1.233994977E+00     3.093278166E-01     0.000000000E+00
    19718     7.664476070E-01     1.328312537E-01     0.000000000E+00
    19719     7.730641820E-01     1.348260584E-01     0.000000000E+00
    19720     7.683489745E-01     1.260198518E-01     0.000000000E+00
    19721     7.821546236E-01     1.591254158E-01     0.000000000E+00
    19722     7.879001409E-01     1.676095468E-01     0.000000000E+00
    19723     7.892152835E-01     1.613945513E-01     0.000000000E+00
    19724     7.840022887E-01     1.524641118E-01     0.000000000E+00
    19725     7.750994757E-01     1.573999010E-01     0.000000000E+00
    19726     7.953085180E-01     1.697868923E-01     0.000000000E+00
    19727     7.940221352E-01     1.755826971E-01     0.000000000E+00
    19728     8.145806119E-01     1.893152217E-01     0.000000000E+00
    19729     8.157618557E-01     1.977924451E-01     0.000000000E+00
    19730     8.078327826E-01     1.965126740E-01     0.000000000E+00
    19731     8.331949397E-01     2.051865513E-01     0.000000000E+00
    19732     8.336464920E-01     2.117593536E-01     0.000000000E+00
    19733     8.247903947E-01     2.054847453E-01     0.000000000E+00
    19734     8.565056255E-01     2.218577300E-01     0.000000000E+00
    19735     8.595543797E-01     2.296129505E-01     0.000000000E+00
    19736     8.978999274E-01     2.491047900E-01     0.000000000E+00
    19737     9.292919563E-01     2.607017344E-01     0.000000000E+00
    19738     9.416998978E-01     2.641827413E-01     0.000000000E+00
    19739     9.374393299E-01     2.580886448E-01     0.000000000E+00
    19740     9.171791399E-01     2.540588260E-01     0.000000000E+00
    19741     9.249080262E-01     2.536317810E-01     0.000000000E+00
    19742     9.229879934E-01     2.633098296E-01     0.000000000E+00
    19743     9.528028989E-01     2.659025489E-01     0.000000000E+00
    19744     9.612088271E-01     2.627070526E-01     0.000000000E+00
    19745     9.496401268E-01     2.604988342E-01     0.000000000E+00
    19746     9.843227873E-01     2.691894054E-01     0.000000000E+00
    19747     9.900366780E-01     2.646134822E-01     0.000000000E+00
    19748     9.781183810E-01     2.638036941E-01     0.000000000E+00
    19749     8.770083702E-01     2.340606590E-01     0.000000000E+00
    19750     8.694974444E-01     2.355485551E-01     0.000000000E+00
    19751     8.799243507E-01     2.416506717E-01     0.000000000E+00
    19752     1.014833498E+00     2.657299993E-01     0.000000000E+00
    19753     1.021509285E+00     2.700903784E-01     0.000000000E+00
    19754     1.039356176E+00     2.625350396E-01     0.000000000E+00
    19755     1.046317204E+00     2.672415214E-01     0.000000000E+00
    19756     1.033934263E+00     2.681894658E-01     0.000000000E+00
    19757     1.069596312E+00     2.632889988E-01     0.000000000E+00
    19758     1.073669498E+00     2.576623860E-01     0.000000000E+00
    19759     1.063036474E+00     2.591733451E-01     0.000000000E+00
    19760     1.058469045E+00     2.655320272E-01     0.000000000E+00
    19761     1.066546338E+00     2.683632346E-01     0.000000000E+00
    19762     1.091313664E+00     2.462741198E-01     0.000000000E+00
    19763     1.096869306E+00     2.497472736E-01     0.000000000E+00
    19764     1.117065350E+00     2.366923695E-01     0.000000000E+00
    19765     1.122808111E+00     2.395834355E-01     0.000000000E+00
    19766     1.147351579E+00     2.245085553E-01     0.000000000E+00
    19767     1.156111368E+00     2.189062857E-01     0.000000000E+00
    19768     1.148996876E+00     2.175789036E-01     0.000000000E+00
    19769     1.139698759E+00     2.235855144E-01     0.000000000E+00
    19770     1.145769985E+00     2.316683943E-01     0.000000000E+00
    19771     1.158377409E+00     2.115676377E-01     0.000000000E+00
    19772     1.164754079E+00     2.135859068E-01     0.000000000E+00
    19773     1.179615330E+00     1.950410600E-01     0.000000000E+00
    19774     1.186299070E+00     1.957460165E-01     0.000000000E+00
    19775     1.205093884E+00     1.758701017E-01     0.000000000E+00
    19776     1.206243652E+00     1.677556068E-01     0.000000000E+00
    19777     1.198352289E+00     1.758219129E-01     0.000000000E+00
    19778     1.220311410E+00     1.545428952E-01     0.000000000E+00
    19779     1.217473286E+00     1.507699555E-01     0.000000000E+00
    19780     1.225063652E+00     1.461288565E-01     0.000000000E+00
    19781     1.215143285E+00     1.551419872E-01     0.000000000E+00
    19782     1.222145914E+00     1.613742691E-01     0.000000000E+00
    19783     1.230597379E+00     1.379892599E-01     0.000000000E+00
    19784     1.236324242E+00     1.295858395E-01     0.000000000E+00
    19785     1.228860153E+00     1.324147044E-01     0.000000000E+00
    19786     1.242419383E+00     1.045309017E-01     0.000000000E+00
    19787     1.248474436E+00     1.027821275E-01     0.000000000E+00
    19788     1.252140022E+00     1.086531833E-01     0.000000000E+00
    19789     6.635913143E-01     3.350479510E-01     0.000000000E+00
    19790     6.640187422E-01     3.286828659E-01     0.000000000E+00
    19791     6.700582741E-01     3.353430305E-01     0.000000000E+00
    19792     7.156737194E-01     1.601173751E-01     0.000000000E+00
    19793     7.229203034E-01     1.613913763E-01     0.000000000E+00
    19794     7.148485977E-01     1.664733987E-01     0.000000000E+00
    19795     1.333232631E+00     3.405386264E-01     0.000000000E+00
    19796     1.338428406E+00     3.452193992E-01     0.000000000E+00
    19797     1.255706697E+00     2.166928765E-01     0.000000000E+00
    19798     1.247999033E+00     2.169880264E-01     0.000000000E+00
    19799     1.684981683E+00     8.999874209E-02     0.000000000E+00
    19800     1.689984933E+00     8.499944212E-02     0.000000000E+00
    19801     1.694985942E+00     8.999780626E-02     0.000000000E+00
    19802     1.674976718E+00     9.000072728E-02     0.000000000E+00
    19803     1.679981120E+00     8.500062325E-02     0.000000000E+00
    19804     1.669977067E+00     8.500341915E-02     0.000000000E+00
    19805     1.664971482E+00     9.000450708E-02     0.000000000E+00
    19806     1.644960240E+00     9.001032025E-02     0.000000000E+00
    19807     1.649967894E+00     8.500951402E-02     0.000000000E+00
    19808     1.654966131E+00     9.000785574E-02     0.000000000E+00
    19809     1.634953677E+00     9.001402928E-02     0.000000000E+00
    19810     1.639962273E+00     8.501218914E-02     0.000000000E+00
    19811     1.629956480E+00     8.501606350E-02     0.000000000E+00
    19812     1.624946480E+00     9.001839260E-02     0.000000000E+00
    19813     1.609943082E+00     8.502345315E-02     0.000000000E+00
    19814     1.614938233E+00     9.002244503E-02     0.000000000E+00
    19815     1.604928460E+00     9.002647721E-02     0.000000000E+00
    19816     1.584909393E+00     9.003325107E-02     0.000000000E+00
    19817     1.589929130E+00     8.503024701E-02     0.000000000E+00
    19818     1.594919597E+00     9.003033309E-02     0.000000000E+00
    19819     1.579917590E+00     8.503295918E-02     0.000000000E+00
    19820     1.574893751E+00     9.003763617E-02     0.000000000E+00
    19821     1.549870099E+00     8.505280312E-02     0.000000000E+00
    19822     1.544840616E+00     9.006000805E-02     0.000000000E+00
    19823     1.554857954E+00     9.005132430E-02     0.000000000E+00
    19824     1.524798837E+00     9.007783080E-02     0.000000000E+00
    19825     1.529838762E+00     8.506920525E-02     0.000000000E+00
    19826     1.534821642E+00     9.006901348E-02     0.000000000E+00
    19827     1.514776587E+00     9.008817436E-02     0.000000000E+00
